toi,tid,tfopwg_disp
1460.01,17005768,FP
147.01,220435095,FP
1474.01,427654774,FP
1479.01,421308357,FP
1480.01,335483600,FP
1481.01,197650870,FP
1483.01,452803785,FP
1484.01,67309890,FP
1485.01,377191482,FA
1486.01,233541860,FP
1487.01,459978312,FA
1488.01,198457103,FA
1489.01,219751469,FA
1492.01,354594208,FP
1495.01,431148743,FP
1496.01,384045439,FP
1497.01,371673488,FP
1498.01,316402246,FP
1499.01,414870287,FP
1500.01,377420580,FP
1501.01,329145325,FP
1502.01,410528770,FP
1503.01,428065977,FP
1504.01,326114850,FP
1505.01,331034236,FP
1506.01,64836837,FP
1507.01,430677414,FP
1508.01,415741431,FP
1509.01,272828463,FP
151.01,382302241,FP
1510.01,377739433,FP
1511.01,376682699,FP
1512.01,434718964,FP
1513.01,269509393,FP
1514.01,270238522,FP
1515.01,470709084,FP
1517.01,455962313,FP
1519.01,272049972,FP
152.01,403287048,FP
1521.01,366074069,FP
1522.01,367102581,FP
1523.01,387413037,FP
1524.01,314338017,FP
1525.01,276380902,FP
1526.01,313761775,FP
1529.01,312259170,FP
1530.01,312469860,FP
1534.01,354600221,FP
1535.01,420288086,FP
1536.01,445137888,FP
1539.01,252636888,FP
154.01,389525208,FP
1540.01,318746829,FP
1541.01,319068154,FP
1542.01,367607434,FA
1543.01,431585347,FP
1545.01,127425841,FP
1547.01,409520860,FP
1548.01,440100539,FA
1549.01,191146556,FP
1550.01,241065596,FP
1552.01,326919774,FP
1555.01,441732151,FP
1556.01,405794804,FP
1557.01,320506985,FP
1558.01,117322779,FP
156.01,220518305,FP
1561.01,245462406,FP
1562.01,249862365,FP
1566.01,256414077,FP
1567.01,259151170,FP
1568.01,284050395,FP
1569.01,285666479,FP
1570.01,285674856,FP
1571.01,285677945,FP
1572.01,292321872,FP
1574.01,307111282,FP
1575.01,316254876,FP
1576.01,327011842,FP
1577.01,332154944,FP
1578.01,348135793,FP
1579.01,354400186,FP
158.01,403136413,FP
1582.01,374400599,FP
1583.01,403256331,FP
1584.01,418987806,FP
1585.01,444415148,FP
1587.01,458914949,FP
1589.01,52041724,FP
1590.01,71854745,FP
1591.01,82010657,FP
1592.01,186599508,FP
1593.01,192372961,FP
1594.01,201154493,FP
1595.01,385105624,FP
1596.01,431899140,FP
1597.01,68152139,FP
160.01,253917293,FP
1600.01,187029841,FP
1602.01,129991079,FA
1604.01,118301361,FP
1607.01,26433869,FP
1608.01,138017750,FP
1609.01,229951289,FA
1613.01,272625214,FP
1614.01,317397615,FP
1615.01,317507345,FP
1617.01,322202434,FP
1618.01,376838000,FP
1619.01,377144784,FP
1622.01,388076005,FP
1623.01,407394748,FP
1624.01,461387302,FP
1625.01,470852531,FP
1632.01,51024887,FP
1633.01,165551882,FA
1635.01,230086768,FP
1636.01,269892793,FP
1637.01,286355915,FP
1639.01,348673213,FP
164.01,79395355,FP
1644.01,22843856,FP
1645.01,184679932,FP
1646.01,387527558,FA
1647.01,154927364,FP
1649.01,116608612,FP
165.01,350743714,FP
1650.01,122485078,FP
1652.01,154867950,FP
1657.01,27677846,FP
1658.01,286561122,FP
1660.01,311121985,FP
1661.01,312122956,FP
1662.01,339538183,FP
1663.01,353367071,FP
1665.01,354006740,FP
1666.01,368536386,FP
1667.01,409183335,FP
1668.01,417705690,FP
1671.01,459903429,FA
1672.01,468828873,FP
1673.01,470315428,FP
1674.01,73104318,FP
1678.01,96291218,FP
1679.01,9837861,FP
1688.01,121966220,FP
1689.01,198384408,FA
1700.01,23650642,FP
1702.01,371210825,FP
1704.01,95129101,FP
1705.01,137500798,FP
1707.01,240148934,FP
171.02,309257814,FP
1711.01,461662295,FP
1712.01,67926921,FP
1715.01,142090065,FP
1724.01,81212286,FP
1729.01,298666530,FP
1733.01,53427308,FP
176.01,272086159,FP
1760.01,420112587,FP
1770.01,457138169,FP
1786.01,86280613,FP
1788.01,450327768,FP
1790.01,310981412,FA
1791.01,233684293,FA
1795.01,135083444,FP
1808.01,307734817,FP
1813.01,377290815,FP
1815.01,233720539,FP
1816.01,237108272,FA
1819.01,341815767,FA
183.01,183979262,FP
1830.01,20182165,FP
184.01,300871545,FP
1843.01,258871793,FP
1848.01,219824469,FP
1856.01,224313733,FP
1863.01,356919658,FP
1867.01,400476523,FP
1871.01,233503636,FP
1877.01,233497719,FP
1888.01,459997997,FP
1897.01,420645189,FP
1897.02,420645189,FP
1918.01,308425348,FP
1939.01,325172035,FP
1941.01,167009792,FP
1942.01,308919449,FP
1944.01,461080504,FP
1945.01,357536526,FP
1946.01,127315102,FP
1947.01,460140752,FP
1948.01,31268146,FP
1950.01,327663613,FP
1952.01,394509844,FP
1953.01,242536549,FP
1955.01,166184426,FP
1956.01,334911765,FP
1957.01,302659412,FP
1959.01,400323948,FP
1962.01,141663464,FP
1965.01,295354126,FP
1969.01,293708935,FP
1971.01,253132689,FP
1975.01,467281353,FP
1977.01,383531859,FP
1978.01,458856474,FP
1979.01,458857720,FP
1980.01,127793615,FP
1983.01,89535068,FP
1984.01,162246865,FP
1988.01,161156159,FP
1989.01,324395151,FP
1990.01,457939414,FP
1991.01,82707763,FP
1992.01,147340931,FP
1993.01,453464017,FP
1996.01,275384718,FP
1998.01,429295277,FP
2002.01,356453768,FP
2004.01,439610306,FP
2006.01,41173048,FA
2008.01,70887357,FP
2017.01,357416482,FP
2022.01,11996814,FP
2027.01,335996558,FP
2028.01,336456596,FP
2029.01,445254275,FP
203.01,259962054,FA
2034.01,427279997,FP
2041.01,54364414,FP
2042.01,269424395,FP
2044.01,270333769,FP
2047.01,363761216,FP
2052.01,1100766816,FP
2053.01,315755496,FP
2054.01,378355116,FP
2058.01,326732851,FP
2059.01,403308915,FP
2060.01,285542903,FP
2061.01,327577308,FP
2062.01,373785851,FP
2066.01,141663460,FP
207.01,260271203,FP
2078.01,159244568,FA
2084.02,441738827,FP
2097.01,279982557,FP
2099.01,230386397,FP
2106.01,393911494,FP
2110.01,394029948,FA
2111.01,356235833,FP
2113.01,1400212743,FP
2115.01,54464870,FP
2116.01,422838133,FP
2117.01,279212407,FP
2118.01,17416749,FP
2138.01,336267424,FP
2146.01,158916431,FP
2148.01,233569098,FP
2150.01,230267547,FP
2151.01,23389848,FP
2153.01,406855039,FP
2156.01,258402425,FP
2161.01,366563452,FP
2162.01,284564230,FP
2164.01,49967354,FP
2167.01,160162987,FP
2168.01,364075352,FP
217.01,260043723,FP
2171.01,75656058,FA
2172.01,76197937,FA
2173.01,293567206,FP
219.01,260609205,FP
2205.01,260298958,FP
221.01,316937670,FP
222.01,144440290,FP
2228.01,61733521,FP
223.01,326453034,FA
2230.01,129432342,FP
2231.01,100504381,FA
2237.01,389238529,FP
2239.01,388130235,FP
2240.01,98494121,FP
2246.01,349786918,FP
2247.01,376168473,FA
2249.01,152714791,FP
2250.01,264303333,FP
2253.01,367855829,FA
2258.01,219821826,FP
226.01,47484268,FP
2269.01,441798995,FA
227.01,2760710,FA
2283.01,198211976,FA
2284.01,115446313,FP
2299.01,362220495,FA
230.01,160074939,FA
2303.01,197959526,FP
2316.01,61980227,FP
2317.01,274599700,FP
2320.01,207501148,FP
2323.01,293527670,FP
2340.01,29959761,FP
2341.01,100267480,FP
2342.01,100589632,FP
2354.01,219766989,FP
2358.01,124095888,FP
236.01,9727392,FP
2360.01,31656385,FP
2365.01,344085117,FP
2372.01,189620016,FP
2400.01,260849386,FP
2409.01,321068176,FA
2412.01,684936227,FA
2413.01,206498307,FP
2417.01,49617263,FP
2418.01,65347776,FP
242.01,120585579,FP
2424.01,313891529,FP
2438.01,686072378,FP
2442.01,168871868,FP
2448.01,231721005,FP
2451.01,4294779,FP
2452.01,219208037,FP
2468.01,31114545,FP
2469.01,117843067,FP
2475.01,373453507,FP
2480.01,1449756,FP
2483.01,219151731,FP
2492.01,282498590,FP
2510.01,170103435,FP
2511.01,124702477,FP
2517.01,48178229,FP
254.01,49687222,FA
2544.01,341419787,FP
2550.01,294500964,FP
2554.01,144043410,FP
2555.01,155491828,FP
2571.01,239638934,FP
258.01,350445771,FP
2585.01,62530991,FP
2591.01,229285649,FP
2598.01,12036590,FP
2607.01,149539158,FA
2610.01,268914377,FP
2611.01,234282389,FA
2623.01,403288821,FP
2632.01,231703293,FP
2651.01,29830212,FP
2664.01,277871306,FP
2667.01,348684813,FP
2671.01,190081497,FP
2675.01,179033846,FP
2680.01,219366908,FP
2708.01,452810327,FP
2713.01,332660287,FP
2717.01,269077474,FP
273.01,279740441,FP
2732.01,34466256,FP
2736.01,91869778,FP
274.01,281979481,FP
2743.01,280212554,FP
2744.01,279989567,FP
2754.01,148233571,FP
2759.01,134315574,FP
276.01,382188882,FP
2760.01,130611752,FP
2771.01,437893926,FP
2775.01,36574157,FP
2779.01,319735319,FP
2784.01,302766000,FP
2789.01,251209368,FP
2805.01,5024743,FP
2811.01,78775584,FP
2812.01,105801221,FP
2816.01,131581522,FP
282.02,29781292,FA
2828.01,268042363,FP
2829.01,114103134,FP
2835.01,98286422,FP
2838.01,81231810,FP
2839.01,182470056,FP
284.01,277103955,FP
2845.01,177612321,FP
2848.01,285524410,FP
2856.01,172630205,FP
2863.01,412257781,FP
2871.01,155807906,FP
2872.01,151930063,FP
2874.01,123106490,FP
2878.01,4999813,FP
2879.01,146836153,FP
290.01,201233610,FP
2902.01,290302097,FP
291.01,49710555,FP
2933.01,29336129,FP
2936.01,22020459,FP
2947.01,374847873,FP
2958.01,463203560,FP
2959.01,462162963,FP
2963.01,441334829,FP
2967.01,103245940,FP
2987.01,141631253,FP
2999.01,34505005,FP
300.01,166697854,FP
3001.01,468977648,FP
3004.01,400395395,FP
3005.01,386297468,FP
3008.01,383666033,FP
3018.01,45684223,FP
3036.01,390157607,FP
304.01,262530873,FP
3044.01,357538688,FP
3049.01,303867090,FP
3059.01,464067218,FP
3060.01,463681005,FP
3085.01,376740324,FP
3109.01,120723776,FP
3122.01,61117473,FP
313.01,9102327,FP
3146.01,360816293,FP
315.01,66356824,FP
3153.01,466318137,FP
3164.01,419946164,FP
3174.01,392112968,FP
3181.01,372596796,FP
320.01,188593930,FP
3205.01,322862882,FP
321.01,175476629,FP
3216.01,306547699,FP
3217.01,309436531,FP
3221.01,303883880,FP
3236.01,242460075,FP
3253.01,112037203,FP
3257.01,76505260,FP
3290.01,31697707,FP
3306.01,369861731,FP
331.01,262531275,FP
3313.01,327210623,FP
3319.01,310267134,FP
3323.01,305512837,FP
3332.01,194179013,FP
3347.01,131581531,FP
335.01,41865539,FP
3357.01,412259468,FP
3358.01,146244533,FP
336.01,55452495,FP
3369.01,190981760,FP
337.01,155986102,FP
3372.01,131036011,FP
3375.01,185482513,FP
3377.01,184670625,FP
3379.01,130191319,FP
3381.01,129881395,FP
3385.01,175079720,FP
3388.01,173860688,FP
3389.01,419419534,FP
339.01,69838258,FP
3392.01,80174172,FP
3399.01,153197346,FP
3402.01,152685831,FP
342.01,415969574,FP
3420.01,293978434,FP
3423.01,144970275,FP
3424.01,283702603,FP
3435.01,238162973,FP
3436.01,132320310,FP
3440.01,208030798,FP
3466.01,284254253,FP
3467.01,453289469,FP
3468.01,282091493,FP
3472.01,275562670,FP
3482.01,254629854,FP
349.01,382474101,FP
3504.01,117689799,FP
3507.01,86451883,FP
3508.01,278968371,FP
3512.01,40779013,FP
3524.01,106224626,FP
3525.01,373576942,FP
3526.01,89876424,FP
3528.01,67247610,FP
3536.01,27844066,FP
3537.01,294599100,FP
3541.01,291147951,FP
3542.01,16187321,FP
3548.01,271167979,FP
3557.01,271042173,FP
3561.01,172754786,FP
3562.01,193708920,FP
3565.01,1965256662,FP
3566.01,169187982,FP
357.01,220016044,FP
3572.01,1976308113,FP
3578.01,358186451,FP
3579.01,316606244,FP
3580.01,305478010,FP
3581.01,295413003,FP
360.01,13023738,FP
3608.01,267867517,FP
3610.01,267484653,FP
3614.01,233831759,FA
3621.01,435861696,FP
3626.01,398912927,FP
3627.01,1979500576,FP
3631.01,429414530,FP
3634.01,80478272,FP
3643.01,453230066,FP
3658.01,71854732,FP
3659.01,374778982,FP
3663.01,354151219,FP
367.01,9033144,FP
3672.01,50943163,FP
3677.01,458876004,FP
368.01,77031413,FP
3684.01,28873762,FP
3725.01,339250695,FP
3728.01,116257066,FP
373.01,9032368,FP
3733.01,321436679,FP
3740.01,87597187,FA
3742.01,286696848,FP
3746.01,284747017,FP
3753.01,467783290,FP
3759.01,27244707,FP
377.01,139285736,FP
378.01,20892672,FP
3781.01,470974162,FP
379.01,220396259,FP
3790.01,29117085,FP
3794.01,416539317,FA
3795.01,253030300,FP
3796.01,393251073,FP
3808.01,138497780,FP
381.01,207084429,FP
3810.01,239136269,FP
382.01,229091748,FP
3824.01,71134735,FA
3825.01,39077574,FP
3827.01,8677530,FA
383.01,167418898,FP
384.01,155995204,FP
3843.01,841226527,FP
3845.01,156816238,FP
385.01,300810086,FP
3864.01,1001477809,FP
387.01,92359850,FP
3883.01,99330090,FP
3885.01,55748194,FA
389.01,271900960,FP
3890.01,18017227,FP
390.01,250386181,FP
3914.01,139118482,FP
3917.01,68035558,FA
3920.01,2016376984,FA
3921.01,1101909431,FP
3924.01,456042145,FP
3925.01,435167167,FP
393.01,29960109,FP
3938.01,367333043,FP
3948.01,335489455,FP
3957.01,305550963,FP
3964.01,270435047,FA
397.01,219379012,FP
3975.01,155947004,FP
3979.01,444523623,FP
3981.01,312548415,FP
3983.01,20303110,FA
3985.01,604863428,FP
3987.01,452972453,FA
3989.01,444413256,FP
399.01,219388773,FP
3990.01,420446142,FP
3994.01,372505528,FP
3996.01,347011522,FP
3999.01,284528889,FP
4002.01,83053699,FP
4005.01,395773226,FP
4006.01,390048041,FA
4008.01,379629854,FP
401.01,259701242,FP
4019.01,284305328,FP
4020.01,10974783,FA
4032.01,387603144,FP
4036.01,367913453,FP
4037.01,367287018,FP
4044.01,307956396,FP
4048.01,279605855,FP
405.01,176984236,FP
4052.01,236775063,FP
4053.01,235684392,FP
4061.01,224601047,FA
4067.01,162577466,FP
4068.01,159334269,FP
408.01,176778112,FP
4083.01,399444057,FP
409.01,167754523,FP
4091.01,289316336,FP
410.01,206466531,FP
4102.01,237235093,FP
4110.01,230075120,FP
4112.01,229976631,FA
4116.01,198616607,FP
412.01,7624182,FP
4126.01,141616639,FP
4130.01,71396541,FP
4134.01,420803693,FP
4135.01,288471040,FP
4139.01,408729765,FP
414.01,325680697,FP
4143.01,371711170,FP
4148.01,137157546,FP
4157.01,461538935,FP
416.01,49899799,FP
4167.01,377165123,FP
417.01,339733013,FP
4178.01,289988797,FP
4181.01,426017070,FP
4188.01,424747720,FP
419.01,279251651,FP
420.01,408159788,FP
4207.01,37242226,FP
4213.01,32408928,FP
4216.01,187861378,FP
4217.01,108939482,FP
4219.01,114103136,FP
4222.01,318054782,FP
4225.01,141405814,FP
4229.01,319282294,FP
4232.01,126357909,FP
4233.01,113295476,FP
4235.01,157528286,FP
424.01,117979694,FP
425.01,169532369,FP
4251.01,192520375,FP
4255.01,82302240,FP
4256.01,77102895,FP
4257.01,75208638,FP
4258.01,74484886,FP
4261.01,74197917,FP
4265.01,118308828,FP
4268.01,341272282,FP
4275.01,363635669,FP
4292.01,255918903,FP
430.01,459942762,FP
4300.01,266843799,FP
4312.01,251086776,FA
4314.01,459952217,FA
432.01,38686737,FP
4320.02,404518509,FA
4323.01,143022742,FA
4323.02,143022742,FA
433.01,188989177,FP
4330.01,47617038,FP
4335.01,443658196,FP
4337.01,399642071,FP
4339.01,7439481,FP
4341.01,62301521,FA
4346.01,389371332,FP
4357.01,300011941,FP
4359.01,133505138,FP
436.01,44745077,FP
4368.01,314724818,FP
4375.01,343708863,FP
4383.01,384744828,FP
4394.01,341805908,FP
4396.01,379723086,FP
4397.01,107728509,FP
440.01,143350972,FP
441.01,316916655,FP
4414.01,1405997635,FP
4421.01,141412823,FP
4423.01,344600402,FP
4433.01,158551257,FP
4453.01,243333538,FP
4477.01,64531556,FP
4498.01,305943739,FP
4500.01,406190563,FP
4502.01,239372503,FP
4522.01,369480087,FP
4528.01,376981340,FA
456.01,77228304,FP
4564.01,400786146,FP
4569.01,149126400,FP
4583.01,103604037,FA
4591.01,356868487,FP
4594.01,158555987,FP
460.01,9804616,FP
4605.01,19155785,FP
4610.01,1950736,FP
4627.01,89702406,FP
463.01,176831592,FP
4634.01,17150865,FP
4635.01,337129672,FP
4636.01,405484221,FP
464.01,398733009,FP
4669.01,71401634,FP
467.01,20178111,FP
4682.01,449197624,FP
4683.01,264460005,FP
4715.01,268372005,FP
4738.01,247873937,FP
478.01,172464366,FP
4808.01,126772538,FP
4817.01,60074373,FP
482.01,365639282,FP
4827.01,332630868,FP
4829.01,268439377,FP
4838.01,374200604,FP
484.01,427348923,FP
4840.01,80029842,FP
4846.01,418971787,FP
4849.01,132534906,FP
485.01,427352241,FP
4856.01,428685938,FP
4858.01,262499797,FP
4902.01,358072664,FP
4934.01,292797572,FP
4946.01,319783554,FP
4964.01,406443564,FP
497.01,108645766,FP
4985.01,294315741,FP
5016.01,68322189,FP
504.01,219164808,FP
5055.01,407146538,FP
506.01,274138511,FP
5070.01,319968129,FP
5075.01,23113034,FP
5079.01,69672493,FP
5107.01,97735297,FP
5119.01,75427473,FP
5124.01,306902029,FP
513.01,431999925,FP
5133.01,312221462,FP
5134.01,95010343,FP
5135.01,172110606,FP
5150.01,40954422,FP
517.01,308307606,FP
5184.01,28643432,FP
5189.01,408549705,FP
5198.01,193628179,FP
5199.01,298049015,FP
5212.01,424699834,FP
5226.01,195093356,FP
523.01,93125144,FA
5231.01,105387356,FP
524.01,365690646,FA
5246.01,295807723,FP
5257.01,185226925,FP
5258.01,147895461,FP
526.01,200593988,FP
5260.01,326347927,FP
5262.01,274122380,FP
5266.01,312899686,FP
5268.01,202468443,FP
5273.01,172871230,FP
528.01,403693875,FP
5283.01,399956873,FP
529.01,438490744,FP
5296.01,241102583,FP
5308.01,422653398,FP
531.01,302895996,FP
5321.01,243153196,FP
5353.01,113919944,FP
5361.01,366602797,FP
538.01,237751146,FP
5381.01,241174783,FP
5396.01,202428245,FP
5418.01,115564354,FP
5424.01,436099179,FP
5429.01,5800958,FP
543.01,53593457,FP
5434.01,307377219,FP
5440.01,29374525,FP
5447.01,239722954,FP
5450.01,6653897,FP
5456.01,87044036,FP
5478.02,95122849,FP
549.01,32830028,FP
5496.01,323658120,FP
550.01,311183180,FP
550.02,311183180,FP
5503.01,350044062,FP
5513.01,184869170,FP
553.01,161477033,FA
5540.01,456305193,FP
556.01,59003115,FP
5576.01,137543637,FP
5640.01,373729723,FP
5648.01,23863106,FP
566.01,1133072,FP
5695.01,103865797,FP
5702.01,141985686,FA
5742.01,258557847,FP
5746.01,318209162,FP
575.01,386435344,FP
5784.01,302814895,FP
5787.01,446616059,FP
5791.01,110936761,FP
5804.01,303055194,FP
582.01,287474726,FP
5830.01,224418572,FP
5839.01,355732304,FP
584.01,74482749,FP
5850.01,151728428,FP
5855.01,41422753,FP
586.01,131979339,FP
5862.01,20988926,FP
5866.01,341297143,FP
5867.01,380517859,FP
587.01,294090620,FP
5876.01,106114491,FP
5886.01,15682927,FP
5887.01,277987172,FP
589.01,412961700,FP
5892.01,375199523,FP
5899.01,126171392,FP
590.01,270841724,FP
5901.01,294173437,FP
5908.01,452483795,FP
591.01,146261607,FP
5910.01,273774284,FP
5915.01,329709756,FP
592.01,196286587,FP
5924.01,289125016,FP
593.01,128463355,FP
5940.01,296898634,FP
5942.01,166190643,FP
595.01,287329267,FP
596.01,144956678,FP
5962.01,239541449,FP
5966.01,404610583,FP
597.01,146208651,FP
5976.01,348054109,FP
598.01,81429971,FP
599.01,145982812,FP
600.01,134396419,FP
6020.01,334597566,FP
6023.01,341444900,FP
6024.01,56231866,FP
6037.01,352924930,FP
6039.01,272050287,FP
604.01,145027461,FP
606.01,122262940,FP
6069.01,259099556,FA
607.01,153651591,FP
6084.01,294283951,FP
6092.01,339591840,FP
6094.01,35883621,FP
6096.01,262781201,FP
610.01,80275202,FP
6116.01,364408162,FP
6133.01,129107501,FP
614.01,118021229,FP
6143.01,423903685,FP
6147.01,402740809,FA
6152.01,117068362,FP
6157.01,86005116,FP
617.01,141227133,FP
6172.01,26583436,FP
6181.01,199162630,FP
6186.01,345333936,FP
619.01,267527924,FP
6207.01,432422552,FP
623.01,101395259,FP
6242.01,437740083,FP
627.01,365781372,FP
6279.01,449951606,FP
6286.01,354285962,FP
6298.01,285233023,FP
631.01,97158538,FP
632.01,349790953,FP
633.01,348755723,FP
634.01,344926234,FA
6343.01,256349966,FP
635.01,286132427,FA
6355.01,98613492,FP
636.01,146463781,FP
6368.01,274002141,FP
6377.01,187532854,FP
638.01,78154865,FA
639.01,82362447,FP
6396.01,73244652,FP
6398.01,353586703,FP
643.01,432008938,FP
644.01,63303499,FP
6447.01,347442932,FP
645.01,157568289,FP
646.01,238197709,FP
648.01,78672342,FP
650.01,349373192,FP
653.01,33153766,FP
6542.01,255851356,FP
662.01,54085154,FP
6645.01,15827263,FP
665.01,73723286,FP
6656.01,262457587,FA
6693.01,35377903,FP
6696.01,104195270,FP
670.01,147660201,FP
6711.01,303364023,FP
673.01,151959065,FP
6750.01,299876474,FP
6764.01,148523092,FP
679.01,308050066,FP
6849.01,434100688,FP
6866.01,344224831,FP
6874.01,4426490,FP
6876.01,377024332,FP
6878.01,262135904,FP
688.01,339636032,FP
6882.01,293075732,FP
689.01,445822015,FP
6895.01,252537013,FP
690.01,101497191,FP
691.01,156991337,FP
692.01,320417762,FA
6920.01,84126162,FP
6921.01,58474992,FP
693.01,458589703,FA
694.01,55383975,FP
6952.01,400466395,FP
6989.01,261141602,FP
6994.01,55390413,FP
6996.01,41875043,FP
7007.01,289441015,FP
701.01,219239945,FP
7065.01,383723559,FP
708.01,391821647,FP
710.01,309402106,FP
7104.01,371579161,FP
712.03,150151262,FA
7121.01,469436001,FP
7137.01,161687209,FP
716.01,119081096,FP
7164.01,326470400,FP
717.01,275248683,FP
718.01,150247134,FA
719.01,184952758,FP
720.01,131419878,FP
725.01,410245915,FP
726.01,174143743,FP
728.01,96097215,FA
734.01,146846569,FP
735.01,150271680,FP
742.01,373424049,FP
765.01,219401954,FA
775.01,304042899,FP
792.01,294780517,FP
793.01,300013921,FP
796.01,277099925,FA
803.01,143526444,FP
814.01,255760319,FP
816.01,175180796,FP
817.01,30312676,FP
821.01,125405602,FA
832.01,350332997,FP
838.01,461271719,FP
844.01,380886535,FP
845.01,32283946,FP
846.01,229141709,FP
848.01,42015200,FP
861.01,372913430,FP
866.01,381976956,FA
868.01,271596418,FP
869.01,200807066,FA
878.01,219380235,FA
879.01,37084932,FP
881.01,237808867,FP
882.01,92013169,FP
884.01,167031605,FP
886.01,120269103,FP
888.01,438295981,FP
889.01,284288080,FP
891.01,33690636,FP
894.01,42755801,FP
