learning_rate,test_size,random_state,f1_score
0.1,0.25,6012,0.674074074074074
0.01,0.2,8510,0.7048054919908466
0.01,0.25,8455,0.6938775510204082
0.1,0.25,763,0.6428571428571429
0.01,0.2,3660,0.6870588235294117
0.01,0.3,4389,0.6970172684458399
0.2,0.15,4841,0.658307210031348
0.05,0.25,6225,0.7069943289224953
0.01,0.25,1275,0.6679245283018868
0.05,0.25,5663,0.6716981132075471
0.01,0.2,6771,0.6970387243735763
0.05,0.3,2246,0.642504118616145
0.1,0.3,2588,0.6752411575562701
0.1,0.3,8597,0.6677471636952999
0.2,0.25,23,0.6540642722117203
0.01,0.25,1462,0.6741154562383612
0.05,0.15,7900,0.6796116504854369
0.05,0.2,8059,0.6535626535626535
0.2,0.15,1735,0.6755852842809364
0.05,0.3,9626,0.6584615384615384
0.2,0.25,8991,0.6421663442940039
0.2,0.2,6767,0.6335697399527187
0.01,0.15,6937,0.676829268292683
0.01,0.2,5531,0.6435185185185185
0.2,0.15,774,0.6547619047619048
0.01,0.25,8729,0.7191011235955056
0.2,0.2,1078,0.6806526806526807
0.05,0.15,8072,0.6843853820598007
0.1,0.2,296,0.6448362720403022
0.01,0.25,6585,0.6561264822134387
0.2,0.15,4051,0.677115987460815
0.05,0.25,2678,0.6932849364791288
0.2,0.3,2777,0.6614664586583463
0.1,0.2,5701,0.6377551020408163
0.05,0.3,5634,0.6460032626427407
0.01,0.15,5380,0.656441717791411
0.05,0.3,9158,0.6717095310136157
0.05,0.3,9962,0.6804451510333863
0.1,0.25,9624,0.6666666666666666
0.2,0.2,6780,0.6995305164319249
0.05,0.25,1596,0.6486486486486487
0.2,0.25,3696,0.6525096525096525
0.05,0.3,5875,0.6483870967741936
0.05,0.2,8020,0.6556603773584906
0.01,0.2,7832,0.6867749419953596
0.05,0.3,8384,0.6528662420382165
0.1,0.25,6049,0.680373831775701
0.01,0.2,7069,0.6560364464692483
0.05,0.15,9284,0.6855345911949685
0.1,0.3,8412,0.6655948553054662
0.2,0.25,9093,0.6226415094339622
0.1,0.2,3958,0.674364896073903
0.01,0.3,2528,0.6379585326953748
0.1,0.2,7636,0.6288659793814433
0.05,0.3,6742,0.6578073089700996
0.01,0.15,2046,0.6308724832214765
0.05,0.25,4731,0.6754716981132075
0.05,0.25,388,0.6828358208955224
0.1,0.15,7576,0.6163934426229508
0.1,0.2,6312,0.719047619047619
0.05,0.2,9139,0.6938775510204082
0.1,0.3,1907,0.6753246753246753
0.05,0.15,7117,0.7025316455696202
0.05,0.15,3248,0.6711409395973155
0.1,0.25,1864,0.6705202312138728
0.05,0.25,5159,0.6728280961182994
0.05,0.3,4831,0.6738461538461539
0.01,0.25,3789,0.6890130353817505
0.2,0.15,3255,0.6214285714285714
0.1,0.15,1696,0.6343042071197411
0.01,0.3,2156,0.6763754045307443
0.01,0.25,75,0.7091932457786116
0.1,0.2,3858,0.628140703517588
0.05,0.2,7419,0.6791569086651054
0.01,0.2,1805,0.7203579418344519
0.05,0.3,3499,0.6708268330733229
0.2,0.25,1270,0.6415094339622641
0.1,0.15,9132,0.5703971119133574
0.1,0.15,438,0.6709677419354839
0.05,0.15,731,0.6809815950920245
0.1,0.3,2220,0.657762938230384
0.2,0.25,3689,0.6477272727272727
0.1,0.3,7006,0.6866141732283465
0.2,0.25,1123,0.6797642436149313
0.1,0.15,2290,0.7032258064516129
0.1,0.2,574,0.6810551558752997
0.2,0.2,6054,0.6462264150943396
0.05,0.3,9232,0.678125
0.2,0.25,8696,0.6027397260273972
0.1,0.3,7043,0.6740157480314961
0.1,0.25,1233,0.6518518518518519
0.2,0.2,1659,0.6411483253588517
0.2,0.3,6074,0.6314152410575428
0.05,0.15,419,0.6266666666666667
0.2,0.2,7696,0.6650943396226415
0.2,0.3,6160,0.6666666666666666
0.01,0.25,5213,0.6961325966850829
0.2,0.15,5869,0.6644518272425249
0.01,0.2,1109,0.7011764705882353
0.1,0.3,4430,0.6741573033707865
0.05,0.2,4931,0.6732186732186732
0.1,0.3,4711,0.6837060702875399
0.2,0.3,7644,0.6474358974358975
0.01,0.2,1555,0.7142857142857143
0.05,0.2,4369,0.6837209302325581
0.2,0.15,7222,0.6435331230283912
0.2,0.2,7907,0.6650717703349283
0.05,0.15,4014,0.6726726726726727
0.01,0.3,9030,0.6625386996904025
0.01,0.2,3165,0.668141592920354
0.01,0.3,2748,0.7060702875399361
0.05,0.25,7201,0.6981818181818182
0.05,0.3,6036,0.6602870813397129
0.05,0.15,9301,0.6299694189602446
0.05,0.3,7184,0.6507936507936508
0.1,0.15,1060,0.6710097719869706
0.1,0.2,9127,0.6618004866180048
0.1,0.15,9034,0.6351351351351351
0.2,0.25,6210,0.674074074074074
0.01,0.2,310,0.6807511737089202
0.1,0.25,4590,0.6793893129770993
0.1,0.15,8227,0.6788990825688074
0.1,0.15,9324,0.7070063694267515
0.1,0.2,8930,0.696078431372549
0.2,0.15,7535,0.6624203821656051
0.01,0.15,2049,0.6645962732919255
0.01,0.15,1492,0.6707692307692308
0.01,0.3,9145,0.6759689922480621
0.2,0.25,7404,0.6530612244897959
0.1,0.25,464,0.6792452830188679
0.01,0.25,3001,0.65625
0.01,0.2,9469,0.6713947990543735
0.2,0.15,8094,0.6461538461538462
0.2,0.15,4935,0.653968253968254
0.05,0.3,5295,0.6317512274959084
0.01,0.2,7396,0.6883720930232559
0.1,0.3,3590,0.6343042071197411
0.1,0.2,9888,0.7162790697674418
0.01,0.25,9701,0.6742424242424242
0.01,0.2,6199,0.6572769953051644
0.1,0.25,4172,0.6603053435114504
0.01,0.15,6435,0.7306501547987616
0.01,0.15,8499,0.6728395061728395
0.01,0.25,9833,0.6703296703296703
0.01,0.3,6400,0.6857142857142857
0.01,0.25,686,0.6853932584269663
0.1,0.25,5654,0.6484375
0.1,0.3,2997,0.6655948553054662
0.05,0.2,5951,0.645933014354067
0.1,0.3,7265,0.6219312602291326
0.2,0.3,9661,0.6581059390048154
0.01,0.3,8277,0.6822429906542056
0.05,0.25,1087,0.6833013435700576
0.01,0.3,3053,0.6676923076923077
0.05,0.3,22,0.6549520766773163
0.1,0.15,5989,0.7096774193548387
0.1,0.15,2124,0.6890243902439024
0.05,0.25,8013,0.6913123844731978
0.1,0.15,815,0.673469387755102
0.2,0.3,6447,0.7058823529411765
0.2,0.3,5565,0.6558441558441559
0.2,0.2,6966,0.6557377049180327
0.2,0.2,9137,0.6519607843137255
0.05,0.25,8646,0.6489563567362429
0.1,0.25,5806,0.6935779816513762
0.2,0.25,583,0.6590909090909091
0.1,0.25,2970,0.65
0.05,0.2,6689,0.6716417910447762
0.2,0.3,7806,0.6484751203852327
0.05,0.15,4421,0.6624605678233438
0.2,0.15,6272,0.7051671732522796
0.01,0.3,2881,0.6469622331691297
0.01,0.25,9457,0.6980108499095841
0.2,0.15,4551,0.6732673267326733
0.2,0.25,7229,0.6704545454545454
0.1,0.2,8274,0.695067264573991
0.01,0.15,9481,0.6708860759493671
0.01,0.15,791,0.7055393586005831
0.05,0.15,9289,0.6556291390728477
0.2,0.25,5692,0.7005444646098004
0.05,0.3,3050,0.7037037037037037
0.2,0.2,2847,0.639225181598063
0.01,0.25,2832,0.6848249027237354
0.05,0.15,9476,0.6349206349206349
0.1,0.25,2816,0.6344294003868471
0.01,0.15,4593,0.6843657817109144
0.01,0.15,8749,0.6878980891719745
0.1,0.2,6214,0.6161137440758294
0.05,0.15,2968,0.6850152905198776
0.01,0.2,3616,0.6896551724137931
0.01,0.25,9269,0.713472485768501
0.05,0.3,1436,0.6656441717791411
0.01,0.3,342,0.6515397082658023
0.05,0.25,2379,0.6552380952380953
0.05,0.25,3599,0.697495183044316
0.1,0.25,1264,0.6691871455576559
0.05,0.25,8841,0.6692456479690522
0.2,0.15,1592,0.6405228758169934
0.1,0.25,9782,0.6326129666011788
0.2,0.25,1697,0.6626746506986028
0.05,0.2,3698,0.7007299270072993
0.1,0.25,6636,0.6798418972332015
0.2,0.25,5538,0.640926640926641
0.2,0.15,7889,0.6402640264026402
0.01,0.3,2829,0.6440129449838188
0.1,0.3,3665,0.6926677067082684
0.01,0.25,1493,0.6434108527131783
0.1,0.15,7408,0.6143790849673203
0.1,0.3,2435,0.6290322580645161
0.01,0.2,3365,0.6714975845410628
0.2,0.25,5551,0.651685393258427
0.1,0.25,3565,0.6741154562383612
0.05,0.25,8916,0.6727941176470589
0.05,0.2,5802,0.6523809523809524
0.2,0.3,5292,0.6644736842105263
0.05,0.2,5020,0.6712962962962963
0.2,0.15,5546,0.6644518272425249
0.1,0.3,8644,0.6769706336939721
0.1,0.25,82,0.7175572519083969
0.2,0.3,5192,0.6308943089430894
0.01,0.3,1311,0.7032258064516129
0.01,0.25,2616,0.6777777777777778
0.01,0.15,7891,0.660377358490566
0.01,0.15,9695,0.692063492063492
0.01,0.3,5641,0.6707317073170732
0.1,0.25,3748,0.686456400742115
0.01,0.15,7932,0.677115987460815
0.1,0.15,7775,0.6410256410256411
0.1,0.3,2424,0.6583850931677019
0.05,0.25,1047,0.6752767527675276
0.2,0.15,1726,0.5796178343949044
0.05,0.2,2140,0.6867749419953596
0.1,0.2,6793,0.6573426573426573
0.05,0.25,6470,0.6731517509727627
0.2,0.25,7667,0.6732283464566929
0.2,0.25,2165,0.6449136276391555
0.1,0.2,3455,0.7030878859857482
0.05,0.25,9217,0.6887661141804788
0.1,0.25,5635,0.6653696498054474
0.2,0.2,3358,0.6585956416464891
0.1,0.3,3591,0.664624808575804
0.01,0.2,8601,0.6682692307692307
0.05,0.3,988,0.6434231378763867
0.05,0.2,7795,0.7056179775280899
0.2,0.3,1359,0.6447574334898278
0.05,0.25,531,0.6805293005671077
0.2,0.3,4617,0.6666666666666666
0.05,0.3,9016,0.6842105263157895
0.01,0.2,4446,0.6866359447004609
0.1,0.2,5035,0.6697892271662763
0.2,0.2,9174,0.6556603773584906
0.01,0.2,6346,0.6915887850467289
0.2,0.25,7227,0.6907020872865275
0.01,0.25,1023,0.697495183044316
0.2,0.3,9990,0.6614173228346457
0.05,0.2,3372,0.6854460093896714
0.05,0.3,1942,0.6772151898734177
0.2,0.15,6494,0.7116564417177914
0.01,0.2,9527,0.6605080831408776
0.2,0.25,6515,0.6796875
0.2,0.2,2948,0.6867749419953596
0.01,0.15,8286,0.7290322580645161
0.1,0.2,3733,0.6586538461538461
0.05,0.15,1891,0.6531986531986532
0.2,0.3,4180,0.6666666666666666
0.1,0.25,3582,0.6454033771106942
0.1,0.3,6768,0.6622296173044925
0.2,0.25,308,0.6692456479690522
0.2,0.2,5043,0.6384039900249376
0.01,0.15,9992,0.6875
0.01,0.2,7911,0.6634615384615384
0.2,0.3,6244,0.6904024767801857
0.1,0.2,613,0.7083333333333334
0.01,0.2,9364,0.7015945330296127
0.2,0.3,5777,0.636215334420881
0.01,0.25,2300,0.6844106463878327
0.01,0.3,8966,0.6526655896607432
0.2,0.15,2718,0.6894409937888198
0.05,0.2,414,0.7136150234741784
0.2,0.2,2293,0.649164677804296
0.05,0.3,4835,0.6934984520123839
0.2,0.15,4060,0.6710097719869706
0.01,0.3,1868,0.6883116883116883
0.05,0.15,4215,0.676829268292683
0.2,0.3,7811,0.6875981161695447
0.2,0.25,6887,0.6580882352941176
0.1,0.25,9744,0.6703499079189686
0.2,0.3,6976,0.635483870967742
0.05,0.3,599,0.688783570300158
0.1,0.3,3640,0.6460032626427407
0.2,0.3,7547,0.6772655007949125
0.1,0.25,2996,0.6580406654343808
0.1,0.2,156,0.680952380952381
0.1,0.15,7727,0.6754966887417219
0.2,0.2,9353,0.6715328467153284
0.01,0.25,9912,0.6368715083798883
0.05,0.15,2006,0.664576802507837
0.05,0.15,2212,0.6964285714285714
0.05,0.25,7984,0.6863468634686347
0.01,0.15,9614,0.662379421221865
0.2,0.25,1779,0.6452830188679245
0.2,0.15,6961,0.6687116564417178
0.1,0.25,1480,0.6353383458646616
0.2,0.2,7577,0.6896551724137931
0.2,0.15,8272,0.6813880126182965
0.01,0.25,506,0.6705426356589147
0.1,0.15,1833,0.6909090909090909
0.2,0.25,9338,0.6551724137931034
0.01,0.25,2355,0.683206106870229
0.05,0.25,6629,0.632
0.1,0.3,3400,0.646875
0.1,0.25,7250,0.6679035250463822
0.01,0.25,3932,0.6602687140115163
0.01,0.25,6810,0.6457925636007827
0.05,0.15,6744,0.6455696202531646
0.2,0.2,3080,0.6806526806526807
0.2,0.3,8441,0.6503267973856209
0.05,0.2,811,0.6635071090047393
0.05,0.3,3416,0.6687797147385103
0.2,0.3,6286,0.6518987341772152
0.1,0.2,6032,0.6956521739130435
0.05,0.3,7981,0.6677018633540373
0.2,0.3,7132,0.6499215070643642
0.1,0.3,5864,0.678343949044586
0.2,0.15,8686,0.6305732484076433
0.01,0.3,4437,0.6491499227202473
0.01,0.2,1374,0.6560364464692483
0.2,0.15,4155,0.676737160120846
0.05,0.2,3082,0.6818181818181818
0.01,0.25,4861,0.6941176470588235
0.2,0.2,3503,0.6883720930232559
0.01,0.2,3788,0.7053364269141531
0.2,0.3,4791,0.6360759493670886
0.05,0.15,5144,0.6840390879478827
0.05,0.15,7707,0.5967213114754099
0.1,0.25,2585,0.6641929499072357
0.05,0.3,4104,0.6613924050632911
0.01,0.2,6578,0.6620370370370371
0.2,0.15,5599,0.6946107784431138
0.2,0.25,4600,0.6726943942133815
0.2,0.25,2830,0.6209677419354839
0.01,0.3,7473,0.723338485316847
0.05,0.3,5909,0.6572327044025157
0.01,0.3,7879,0.6542056074766355
0.01,0.2,2964,0.7201946472019465
0.2,0.15,3047,0.6850152905198776
0.1,0.3,3350,0.6656346749226006
0.1,0.2,1503,0.6847290640394089
0.01,0.2,7790,0.6605504587155964
0.2,0.3,3678,0.6600985221674877
0.01,0.2,2115,0.6698564593301436
0.01,0.25,475,0.6892655367231638
0.05,0.2,3173,0.6384039900249376
0.05,0.3,3844,0.696875
0.05,0.2,2155,0.6948356807511737
0.1,0.25,3175,0.6428571428571429
0.01,0.2,5550,0.6666666666666666
0.05,0.25,6951,0.6943396226415094
0.2,0.3,4279,0.703030303030303
0.1,0.15,9958,0.6006600660066007
0.05,0.25,9979,0.6419294990723562
0.1,0.3,4262,0.6549520766773163
0.1,0.15,3725,0.6772151898734177
0.05,0.25,560,0.6914498141263941
0.05,0.15,903,0.6956521739130435
0.1,0.3,2498,0.6498422712933754
0.05,0.3,368,0.6709886547811994
0.2,0.15,8654,0.6229508196721312
0.01,0.25,3799,0.6745098039215687
0.1,0.3,50,0.6645569620253164
0.2,0.15,2799,0.645367412140575
0.05,0.25,4451,0.6840148698884758
0.01,0.15,5997,0.691131498470948
0.2,0.15,8629,0.6900958466453674
0.05,0.3,7526,0.7008
0.01,0.25,4074,0.6900369003690037
0.2,0.15,6229,0.6258503401360545
0.1,0.3,9462,0.642504118616145
0.01,0.25,4006,0.6641221374045801
0.2,0.15,7076,0.7025316455696202
0.01,0.3,7484,0.653250773993808
0.1,0.3,3539,0.6707132018209409
0.05,0.2,9619,0.6451612903225806
0.05,0.15,2177,0.6706948640483383
0.2,0.15,3835,0.654434250764526
0.01,0.25,5603,0.6608695652173913
0.05,0.2,3802,0.7018348623853211
0.01,0.15,2572,0.6842105263157895
0.1,0.25,7612,0.6396917148362236
0.2,0.2,1657,0.6823529411764706
0.01,0.3,8943,0.6875934230194319
0.01,0.2,1130,0.6666666666666666
0.05,0.25,8271,0.6765799256505576
0.1,0.15,5605,0.6598639455782312
0.05,0.2,2129,0.6423357664233577
0.2,0.3,5439,0.6547231270358306
0.01,0.15,4414,0.6953846153846154
0.1,0.15,5172,0.6904761904761905
0.1,0.15,6043,0.6540880503144654
0.2,0.2,8304,0.6407766990291263
0.1,0.15,7949,0.6728395061728395
0.01,0.3,2277,0.6759259259259259
0.2,0.15,8167,0.624113475177305
0.1,0.25,7085,0.6680080482897385
0.01,0.2,5481,0.7114093959731543
0.1,0.2,8866,0.6442307692307693
0.01,0.2,9824,0.6618357487922706
0.2,0.2,8615,0.6893203883495146
0.05,0.2,6832,0.6498740554156172
0.05,0.15,6702,0.6964856230031949
0.2,0.2,3120,0.6904231625835189
0.05,0.2,1247,0.6958637469586375
0.01,0.15,4391,0.6918238993710691
0.01,0.3,3313,0.7073170731707317
0.2,0.25,383,0.6505576208178439
0.2,0.15,5687,0.6242038216560509
0.01,0.2,1111,0.6790697674418604
0.01,0.25,6931,0.6778398510242085
